DATE & Time,Category,Description,Amount,Payment Mode
3/26/2025 1:28:07,Shopping,Clothes,3069.4,Cash
3/26/2025 1:50:35,Shopping,Clothes,3127.17,Net Banking
3/26/2025 2:22:32,Education,Books,3356.11,Credit Card
3/26/2025 3:24:16,Entertainment,Games,1660.63,Cash
3/26/2025 3:37:04,Food,Dinner,2575.45,Net Banking
3/26/2025 5:53:29,Transport,Bus,1614.74,UPI
3/26/2025 6:14:46,Entertainment,Movie,1472.52,Net Banking
3/26/2025 6:18:22,Education,Books,1717.07,Net Banking
3/26/2025 6:29:46,Education,Books,491.31,UPI
3/26/2025 6:43:08,Transport,Bus,1962.27,Cash
3/26/2025 7:11:48,Education,Course Fee,1967.12,Credit Card
3/26/2025 8:14:10,Shopping,Accessories,2137.66,Cash
3/26/2025 8:43:35,Shopping,Accessories,637.02,Cash
3/26/2025 9:42:50,Grocery,Milk & Eggs,2310.81,UPI
3/26/2025 9:55:22,Shopping,Clothes,2804.49,Cash
3/26/2025 11:09:17,Education,Books,1653.36,Cash
3/26/2025 12:12:38,Loan,Credit Card Payment,2135.6,UPI
3/26/2025 15:26:33,Loan,Credit Card Payment,2693.38,Cash
3/26/2025 15:55:15,Food,Breakfast,3499.01,UPI
3/26/2025 17:03:58,Grocery,Milk & Eggs,138.8,Debit Card
3/26/2025 18:44:19,Transport,Bus,2741.13,Cash
3/26/2025 19:24:26,Transport,Cab,55.64,Debit Card
3/26/2025 20:49:49,Bills,Water,1270.3,Net Banking
3/26/2025 21:28:03,Grocery,Vegetables,3124.75,Cash
3/26/2025 22:24:56,Education,Course Fee,2654.93,Credit Card
3/26/2025 23:02:15,Loan,EMI,3399.39,Credit Card
3/27/2025 0:04:30,Food,Lunch,640.36,Net Banking
3/27/2025 0:30:15,Grocery,Fruits,1810.76,Cash
3/27/2025 1:35:21,Entertainment,Movie,2734.06,Cash
3/27/2025 1:57:08,Shopping,Footwear,2304.8,Net Banking
3/27/2025 3:49:41,Food,Dinner,2153.93,Net Banking
3/27/2025 4:05:02,Subscription,Amazon Prime,2372.42,Cash
3/27/2025 6:43:49,Grocery,Fruits,3335.58,Net Banking
3/27/2025 6:48:06,Entertainment,Movie,2974.11,Debit Card
3/27/2025 8:31:49,Health,Doctor Visit,2429.55,Net Banking
3/27/2025 8:44:04,Subscription,Amazon Prime,247.06,Credit Card
3/27/2025 9:20:03,Bills,Internet,3599.34,Debit Card
3/27/2025 9:22:11,Food,Dinner,811.66,UPI
3/27/2025 13:46:00,Entertainment,Games,3871.16,Net Banking
3/27/2025 14:34:03,Education,Course Fee,2087.54,UPI
3/27/2025 14:37:47,Grocery,Fruits,2501.09,Debit Card
3/27/2025 16:26:48,Subscription,Amazon Prime,2917.39,Cash
3/27/2025 16:46:09,Shopping,Footwear,3455.05,Cash
